Site  Number,Tower  Asset  Number,Project  Number,Project  Name,Customer  Equipment  Number,Portfolio  Country,Status,Customer  Equipment  Type,Customer  Equipment  Status,Customer  Name,Contracted  Start  Date,Installation  Date,Include  in  Cancellation  Project?,Add  Antenna?,Add  Antenna  Manual,Antenna  Count,Antenna  Type,Antenna  Manufacturer,Antenna  Model  Number,Antenna  Count  Manual,Antenna  Type  Manual,Azimuth,Transmit  Frequency,Tower  Height  of  Antenna  (Requested),Tower  Height  of  Antenna  (Requested)  UOM,Tower  Height  of  Antenna  (Recommended),Tower  Height  of  Antenna  (Recommended)  UOM,Tower  Height  of  Antenna  (Accepted),Tower  Height  of  Antenna  (Accepted)  UOM,Technology,Load  Contracted,Antenna  Equipment  Comments,Comments,Receive  Frequency,Anchor  Equipment,Antenna  Height,Antenna  Width,Antenna  Depth,Add  Transmission  Line,Transmission  Line  Count,Transmission  Line  Type,Transmission  Line  Size,Add  Mount,Mount  Count,Mount  Size,Mount  Type,Equipment  Height  on  Tower,Equipment  Height  on  Tower  UOM,Add  Power  Equipment,Power  Equipment,Ground  Equipment  Count,Ground  Equipment  Type,Ground  Equipment  Manufacturer,Ground  Equipment  Model,Ground  Area  (Requested),Ground  Area  (Requested)  UOM,Ground  Area  (Leased),Ground  Area  (Leased)  UOM,Ground  Equipment  Location,Ground  Area  (Utilized),CAF,CAFR,Antenna  Attachment  Point,Tenant  Site  ID,Cancellation  Project  Number,Cancellation  Project  Name
350007,  ,  ,  ,  ,  ,  ,,,,  ,  ,  ,  ,  ,  ,,,Log  Square
350007,  ,  ,  ,  ,  ,  ,Stand-Off,,Huawei,  ,  ,  ,  ,  ,  ,Base  Transceiver  Station,Proposed,GC_Log_Square
350007,  ,  ,  ,  ,  ,  ,Stand-Off,,Huawei,  ,  ,  ,  ,  ,  ,Base  Transceiver  Station,Proposed,GC_Log_Square
350007,  ,  ,  ,  ,  ,  ,Behind  Antenna,,Huawei,  ,  ,  ,  ,  ,  ,Base  Transceiver  Station,Proposed,Log  Square
350008,  ,  ,  ,  ,  ,  ,Stand-Off,,Huawei,  ,  ,  ,  ,  ,  ,Base  Transceiver  Station,Proposed,GC_BORDER_Str
350008,  ,  ,  ,  ,  ,  ,Stand-Off,,Huawei,  ,  ,  ,  ,  ,  ,Base  Transceiver  Station,Proposed,GC_BORDER_Str
350009,  ,  ,George  Goch  Station,  ,  ,  ,  ,  ,George  Goch  Station,MTN  (Pty)  Ltd
350009,  ,  ,George  Goch  Station,  ,  ,  ,  ,  ,George  Goch  Station,MTN  S.A.
350009,  ,  ,  ,  ,  ,  ,,,,  ,  ,  ,  ,  ,  ,,,George  Goch  Station
350009,  ,  ,  ,  ,  ,  ,N/A,,FTTS,  ,  ,  ,  ,  ,  ,,,George  Goch  Station  -  ATC
350009,  ,  ,  ,  ,  ,  ,Stand-Off,,Kathrein/Commscope,  ,  ,  ,  ,  ,  ,Base  Transceiver  Station,Remaining,George  Goch  Station  -  ATC  I
